Car,Model,Kilometers,Fuel,Transmission,Price,Car_Age
Maruti,swift,37480.0,0,0,634000.0,2
Maruti,ertiga,63720.0,0,0,847000.0000000001,6
Maruti,celerio,66190.0,0,0,371000.0,8
Maruti,baleno,72830.0,0,0,624000.0,5
Maruti,alto k10,35160.0,0,0,275000.0,11
Maruti,s presso,54630.0,0,0,330000.0,6
Maruti,wagon r,83870.0,0,0,225000.0,13
Maruti,celerio,120000.0,0,0,215000.0,10
Maruti,ignis,66130.0,0,0,377000.0,9
Maruti,baleno,72250.0,0,0,575000.0,5
Maruti,alto k10,40240.0,0,0,238000.0,9
Maruti,ritz,29730.0,0,0,310000.0,13
Maruti,celerio,91710.0,0,1,298000.0,10
Maruti,celerio x,48090.0,0,0,365000.0,8
Maruti,ritz,74970.0,0,0,229999.99999999997,13
Maruti,celerio,56590.0,0,0,306000.0,9
Maruti,celerio,44930.0,0,1,374000.0,8
Maruti,baleno,84170.0,0,1,444000.00000000006,9
Maruti,baleno,53370.0,0,0,461000.00000000006,8
Maruti,swift,58470.0,0,0,399000.0,11
Maruti,alto k10,82770.0,0,1,282000.0,9
Maruti,alto k10,120000.0,0,0,151000.0,13
Maruti,dzire,42210.0,0,0,480999.99999999994,7
Maruti,alto 800,50140.0,0,0,192000.0,13
Maruti,swift,71380.0,0,0,413000.0,10
Maruti,wagon-r,62420.0,0,1,465000.00000000006,7
Maruti,wagon r,46450.0,0,1,313000.0,10
Maruti,dzire,74030.0,0,0,517000.0,7
Maruti,celerio,36280.0,0,1,269000.0,11
Maruti,ignis,30360.0,0,1,550000.0,6
Maruti,celerio,53800.0,0,1,290000.0,10
Maruti,celerio,19320.0,0,1,579000.0,2
Maruti,ignis,77260.0,0,1,372000.0,9
Maruti,ertiga,96670.0,0,0,490000.00000000006,11
Maruti,wagon r,23310.0,0,1,361000.0,8
Maruti,swift,22020.0,0,1,611000.0,5
Maruti,fronx,18700.0,0,0,928999.9999999999,3
Maruti,alto 800,73170.0,0,0,223000.0,11
Maruti,dzire,31480.0,0,0,499000.0,7
Maruti,fronx,2330.0,0,0,1068000.0,2
Maruti,baleno,20680.0,0,1,729000.0,3
Maruti,s presso,150000.0,0,0,320000.0,4
Maruti,swift,35800.0,0,0,530000.0,5
Maruti,swift,110000.00000000001,0,0,455000.0,8
Maruti,s presso,67050.0,0,0,333000.0,4
Maruti,swift,110000.00000000001,1,0,380000.0,12
Maruti,celerio,33340.0,0,0,352000.0,5
Maruti,alto 800,59300.0,0,0,202999.99999999997,8
Maruti,wagon r,57300.0,0,1,337000.0,8
Maruti,swift,48200.0,1,0,450000.0,9
Maruti,swift,110000.00000000001,0,0,369000.0,10
Maruti,alto k10,14560.0,0,1,308000.0,8
Maruti,alto k10,75230.0,0,1,220000.00000000003,11
Maruti,ritz,59390.0,0,0,202999.99999999997,13
Maruti,swift,130000.0,1,1,561000.0,7
Maruti,baleno,19370.0,0,0,724000.0,2
Maruti,baleno,21540.0,0,0,656000.0,5
Maruti,wagon-r,771.0,0,0,529000.0,2
Maruti,swift,19430.0,0,1,709000.0,3
Maruti,dzire,80380.0,0,1,426999.99999999994,7
Maruti,baleno,72880.0,1,0,488999.99999999994,10
Maruti,swift,30050.0,0,0,611000.0,3
Maruti,baleno,71960.0,0,0,528000.0,8
Maruti,alto k10,40220.0,0,1,260000.0,11
Maruti,celerio,62710.0,0,1,359000.0,7
Maruti,celerio x,130000.0,0,0,292000.0,8
Maruti,baleno,74880.0,0,1,740000.0,3
Maruti,alto,21400.0,0,0,339000.0,4
Maruti,s presso,48630.0,0,0,328000.0,7
Maruti,celerio,33670.0,0,0,445000.0,3
Maruti,celerio,50310.0,0,1,296000.0,12
Maruti,fronx,7200.0,0,1,935000.0,1
Maruti,ignis,80290.0,0,0,450000.0,4
Maruti,baleno,13520.0,0,0,689000.0,2
Maruti,swift,70960.0,0,0,557000.0,8
Maruti,swift,98610.0,0,0,271000.0,14
Maruti,wagon r,81640.0,0,0,241000.0,11
Maruti,ertiga,53740.0,0,1,778000.0,5
Maruti,wagon-r,32380.000000000004,0,0,580000.0,3
Maruti,swift dzire,72850.0,0,0,254000.0,13
Maruti,ignis,31800.0,0,1,611000.0,3
Maruti,swift dzire,83230.0,0,0,323000.0,11
Maruti,wagon r,79480.0,0,1,364000.0,8
Maruti,swift,100000.0,0,0,254999.99999999997,16
Maruti,celerio,27290.0,0,0,531000.0,4
Maruti,celerio x,70420.0,0,0,320000.0,8
Maruti,celerio,55020.0,0,1,350000.0,8
Maruti,baleno,55830.0,0,1,465000.00000000006,8
Maruti,baleno,96310.0,0,0,518000.0,5
Maruti,celerio,20630.0,0,0,393000.0,6
Maruti,swift,150000.0,1,0,259000.0,15
Maruti,baleno,73320.0,1,0,548000.0,9
Maruti,baleno,120000.0,1,0,441000.0,9
Maruti,wagon r,11220.0,0,1,369000.0,9
Maruti,baleno,74780.0,0,0,600000.0,5
Maruti,baleno,65390.0,0,0,516000.0,8
Maruti,alto 800,88610.0,0,0,185000.0,11
Maruti,ertiga,29420.0,0,0,1061000.0,2
Maruti,alto k10,25290.0,0,1,405000.0,4
Maruti,s presso,76930.0,0,0,418000.0,3
Maruti,alto,26510.0,0,0,306000.0,7
Maruti,baleno,110000.00000000001,0,0,610000.0,7
Maruti,wagon-r,55710.0,0,0,382000.0,5
Maruti,celerio,43390.0,0,1,369000.0,9
Maruti,swift,30410.0,0,1,635000.0,6
Maruti,swift,78740.0,0,0,661000.0,3
Maruti,baleno,92900.0,0,0,580000.0,5
Maruti,baleno,89480.0,0,0,373000.0,9
Maruti,wagon r,49800.0,0,1,274000.0,10
Maruti,baleno,34140.0,0,0,518000.0,7
Maruti,celerio,11240.0,0,0,554000.0,4
Maruti,baleno,90650.0,1,0,420000.0,9
Maruti,wagon-r,33460.0,0,0,569000.0,4
Maruti,swift dzire,59170.0,0,0,422000.0,10
Maruti,baleno,88120.0,0,0,409999.99999999994,10
Maruti,ritz,65040.00000000001,0,0,181000.0,12
Maruti,alto 800,19960.0,0,0,199000.0,13
Maruti,dzire,45790.0,0,0,527000.0,4
Maruti,celerio,52380.0,0,0,497000.0,4
Maruti,wagon-r,54440.0,0,0,509000.0,4
Maruti,ciaz,21970.0,0,0,800000.0,4
Maruti,swift,66420.0,0,0,459999.99999999994,8
Maruti,baleno,22020.0,0,1,594000.0,7
Maruti,swift,85360.0,1,0,558000.0,9
Maruti,baleno,76220.0,0,0,442000.0,9
Maruti,baleno,240000.0,0,0,544000.0,5
Maruti,celerio x,36980.0,0,0,354000.0,8
Maruti,baleno,52320.0,0,0,519000.00000000006,8
Nissan,micra,150000.0,1,0,111000.00000000001,15
Nissan,micra,95000.0,0,1,320000.0,9
Nissan,micra,72980.0,0,1,280000.0,10
Nissan,sunny,250000.0,1,0,213000.0,11
Nissan,micra,66080.0,0,1,425000.0,8
Nissan,sunny,17860.0,0,0,161000.0,15
Nissan,micra,140000.0,1,0,189000.0,13
Nissan,micra,94610.0,1,0,213000.0,13
Nissan,sunny,85680.0,0,0,160000.0,15
Nissan,micra,100000.0,0,1,277000.0,12
Nissan,sunny,99430.0,1,0,254000.0,12
Nissan,micra,38070.0,0,1,381000.0,9
Renault,kwid,56050.0,0,0,296000.0,4
Renault,kwid,68430.0,0,1,250000.0,8
Renault,kwid,14060.0,0,1,325000.0,7
Renault,kwid,58790.0,0,1,283000.0,7
Renault,kwid,30500.0,0,0,250000.0,7
Renault,kwid,71590.0,0,0,209000.0,8
Renault,kwid,51560.0,0,0,204000.0,10
Renault,duster,100000.0,1,0,213000.0,14
Renault,kwid,34780.0,0,1,360000.0,7
Renault,kwid,110000.00000000001,0,0,193000.0,8
Renault,kwid,130000.0,0,0,170000.0,9
Renault,kwid,31980.0,0,0,177000.0,10
Renault,kwid,52370.0,0,0,302000.0,6
Renault,duster,130000.0,1,0,548000.0,8
Renault,pulse,22610.0,0,0,224000.00000000003,10
Renault,kwid,63400.0,0,1,285000.0,7
Renault,kwid,66040.0,0,0,176000.0,10
Renault,kwid,29890.0,0,0,350000.0,4
Renault,kwid,66560.0,0,0,278000.0,8
Renault,kwid,31020.0,0,0,250999.99999999997,8
Renault,triber,8410.0,0,0,540000.0,2
Renault,kwid,87960.0,0,0,216000.0,9
Renault,kiger,17700.0,0,1,619000.0,4
Renault,kiger,32850.0,0,1,900000.0,3
Renault,kiger,29320.0,0,0,478000.0,3
Renault,kwid,85400.0,0,0,198000.0,10
Renault,kwid,62550.0,0,0,229999.99999999997,10
Renault,kwid,30730.0,0,0,333000.0,4
Renault,kwid,100000.0,0,0,165000.0,10
Renault,kwid,26720.0,0,0,312000.0,6
Renault,kwid,77770.0,0,0,234000.0,8
Renault,duster,140000.0,1,0,363000.0,12
Renault,triber,40850.0,0,1,462000.0,6
Renault,kwid,48590.0,0,0,242000.0,9
Renault,kwid,100000.0,0,0,229999.99999999997,9
Renault,kwid,49810.0,0,0,260000.0,8
Renault,kwid,75700.0,0,0,212000.0,10
Renault,kwid,76660.0,0,1,360000.0,6
Renault,kwid,31480.0,0,0,220000.00000000003,9
Renault,kwid,44010.0,0,0,245000.00000000003,7
Renault,kwid,150000.0,0,0,223000.0,9
Renault,kwid,56600.0,0,1,275000.0,7
Renault,kwid,35460.0,0,1,344000.0,6
Renault,kwid,85170.0,0,0,173000.0,10
Renault,kwid,100000.0,0,1,271000.0,9
Renault,kiger,10670.0,0,1,665000.0,2
Renault,kwid,18220.0,0,1,350000.0,6
Renault,kwid,87880.0,0,0,169000.0,10
Renault,kwid,110000.00000000001,0,0,159000.0,10
Renault,kwid,45420.0,0,0,217000.0,10
Renault,duster,67300.0,0,0,635000.0,6
Renault,kwid,95570.0,0,0,218000.00000000003,10
Renault,kwid,24620.0,0,1,283000.0,8
Renault,triber,27100.0,0,0,523000.00000000006,6
Renault,kwid,65630.0,0,0,357000.0,5
Renault,kwid,140000.0,0,0,180000.0,8
Renault,duster,130000.0,1,1,525000.0,10
Renault,kiger,29380.0,0,0,484000.0,4
Renault,kwid,92910.0,0,0,344000.0,6
Renault,kwid,9400.0,0,0,389000.0,4
Renault,kiger,23770.0,0,0,580000.0,3
Renault,kwid,61910.0,0,0,224000.00000000003,10
Renault,kwid,838.0,0,0,293000.0,7
Renault,kwid,43620.0,0,0,347000.0,4
Renault,kwid,76120.0,0,1,275000.0,8
Renault,kwid,71990.0,0,0,245000.00000000003,9
Renault,duster,26530.0,0,0,715000.0,5
Renault,kwid,26180.0,0,0,275000.0,6
Renault,kwid,14470.0,0,0,345000.0,5
Renault,kiger,31960.0,0,0,640000.0,5
Renault,kwid,34060.0,0,1,386000.0,5
Renault,duster,120000.0,1,0,543000.0,7
Renault,duster,310000.0,1,0,155000.0,13
Renault,kwid,140000.0,0,0,250000.0,7
Renault,pulse,66900.0,1,0,225999.99999999997,14
Renault,duster,56510.0,1,0,440000.00000000006,11
Renault,kiger,40240.0,0,1,638000.0,4
Renault,kwid,40490.0,0,1,312000.0,6
Renault,kiger,24000.0,0,0,550000.0,2
Renault,kwid,46340.0,0,0,264000.0,8
Renault,kwid,86050.0,0,0,235000.0,10
Renault,kiger,42790.0,0,1,730000.0,3
Renault,kwid,35860.0,0,0,276000.0,4
Renault,kwid,55820.0,0,0,184000.0,10
Renault,kwid,68420.0,0,1,300000.0,8
Renault,kwid,49420.0,0,0,250999.99999999997,10
Renault,kwid,58060.0,0,1,293000.0,9
Renault,kwid,73050.0,0,0,206000.0,10
Renault,kwid,49860.0,0,1,313000.0,8
Renault,kwid,14760.0,0,1,340000.0,7
Renault,kwid,25160.0,0,0,247000.00000000003,9
Renault,kwid,18410.0,0,1,304000.0,9
Renault,kwid,34280.0,0,1,315000.0,8
Renault,kiger,46750.0,0,0,721000.0,4
Renault,kwid,53380.0,0,0,270000.0,10
Renault,kwid,51140.0,0,0,243000.00000000003,10
Renault,kwid,51030.0,0,1,382000.0,5
Renault,kwid,57070.0,0,1,295000.0,8
Renault,kwid,170000.0,0,0,181000.0,10
Renault,kwid,49970.0,0,0,256999.99999999997,9
Renault,kwid,65800.0,0,0,204000.0,10
Renault,kwid,78350.0,0,0,221000.0,9
Renault,kiger,35000.0,0,0,530000.0,5
Renault,kwid,300000.0,0,0,327000.0,8
Renault,kwid,49560.0,0,0,376000.0,4
Renault,kwid,22120.0,0,0,265000.0,7
Renault,kwid,88940.0,0,0,140000.0,11
Renault,kwid,15090.0,0,1,411000.00000000006,5
Renault,kwid,83810.0,0,0,209000.0,8
Renault,pulse,28160.0,0,0,215000.0,12
Renault,duster,140000.0,1,1,444000.00000000006,9
Renault,kiger,48780.0,0,1,641000.0,4
Renault,kwid,96220.0,0,0,183000.0,10
Renault,kiger,42900.0,0,0,480000.0,5
Renault,pulse,100000.0,1,0,124000.0,14
Renault,kwid,62210.0,0,1,273000.0,9
Renault,kwid,73320.0,0,0,250000.0,8
Renault,kwid,47890.0,0,1,259000.0,8
Renault,kwid,71410.0,0,1,158000.0,10
Renault,kwid,27660.0,0,1,274000.0,9
Renault,kwid,63290.0,0,0,212000.0,8
Renault,kwid,70980.0,0,0,277000.0,7
Renault,kiger,25080.0,0,1,563000.0,4
Renault,kwid,7040.0,0,0,229000.0,8
Renault,kwid,68450.0,0,0,176000.0,10
Renault,kwid,100000.0,0,0,174000.0,8
Renault,triber,8860.0,0,0,611000.0,2
Renault,kwid,74410.0,0,0,217000.0,8
Renault,kwid,78110.0,0,1,239000.0,9
Renault,kwid,75000.0,0,1,276000.0,8
Skoda,kushaq,11630.0,0,0,1093000.0,3
Skoda,fabia,85310.0,1,0,133000.0,16
Skoda,rapid,93090.0,1,1,220000.00000000003,11
Skoda,rapid,92740.0,1,0,307000.0,12
Skoda,kushaq,17420.0,0,0,958000.0,4
Skoda,fabia,74340.0,1,0,162000.0,16
Skoda,rapid,100000.0,1,0,499000.0,8
Skoda,rapid,75350.0,0,0,395000.0,9
Skoda,fabia,63570.0,0,0,350000.0,15
Skoda,rapid,180000.0,1,1,403000.0,11
Skoda,fabia,78820.0,0,0,150000.0,15
Skoda,rapid,229999.99999999997,1,0,174000.0,14
Skoda,rapid,120000.0,0,0,399000.0,9
Skoda,rapid,110000.00000000001,0,0,241000.0,13
Skoda,fabia,95300.0,0,0,162000.0,15
Skoda,kushaq,52160.0,0,0,969000.0,3
Skoda,rapid,52200.0,0,0,540000.0,6
Skoda,kushaq,34090.0,0,1,1140000.0,5
Skoda,fabia,53980.0,0,0,119000.0,15
Skoda,rapid,55150.0,0,0,546000.0,6
Skoda,rapid,78420.0,1,0,250000.0,12
Skoda,fabia,56780.0,1,0,229999.99999999997,15
Skoda,rapid,69890.0,0,1,206999.99999999997,14
Tata,nexon,170000.0,1,0,550000.0,9
Tata,nano,100000.0,0,0,83000.0,12
Tata,tiago,91610.0,1,0,359000.0,8
Tata,tigor,76620.0,0,0,330000.0,9
Tata,safari,20470.0,1,0,1780000.0,3
Tata,zest,170000.0,0,0,249000.00000000003,10
Tata,altroz,38200.0,0,0,769000.0,2
Tata,altroz,44820.0,1,0,726000.0,4
Tata,nexon,31440.0,1,0,1172000.0,2
Tata,tiago nrg,31110.0,0,1,634000.0,2
Tata,nexon,97460.0,1,0,541000.0,7
Tata,tigor,30030.0,0,0,459000.0,6
Tata,harrier,82970.0,1,0,1081000.0,5
Tata,tiago,33910.0,0,1,491000.0,7
Tata,tiago,16770.0,0,0,568000.0,4
Tata,tiago,52700.0,0,0,416000.0,7
Tata,nexon,27760.0,0,0,685000.0,4
Tata,nexon,61580.0,1,1,1081000.0,4
Tata,nexon,49780.0,0,1,781000.0,4
Tata,tiago,18600.0,0,0,516000.0,4
Tata,nexon,93890.0,1,0,548000.0,8
Tata,altroz,31780.0,0,0,785000.0,3
Tata,tigor,67410.0,0,0,409999.99999999994,8
Tata,safari,91870.0,1,1,1662000.0,4
Tata,harrier,81070.0,1,1,1687000.0,4
Tata,nexon,25510.0,0,0,695000.0,4
Tata,punch,18170.0,0,0,552000.0,3
Tata,nexon,49140.0,1,1,755000.0,5
Tata,nexon,140000.0,1,1,814000.0,4
Tata,altroz,21810.0,0,0,666000.0,4
Tata,altroz,31180.0,0,0,809000.0,3
Tata,nexon,7690.0,0,0,1044999.9999999999,2
Tata,tiago,20540.0,0,0,487000.0,4
Tata,altroz,68400.0,1,0,780000.0,3
Tata,nexon,70640.0,0,1,684000.0,5
Tata,nexon,75920.0,1,0,969000.0,4
Tata,tiago,25410.0,0,0,497000.0,3
Tata,tiago,57430.0,0,1,459999.99999999994,6
Tata,tiago,65430.00000000001,0,0,336000.0,9
Tata,tiago,48960.0,0,0,433000.0,5
Tata,tiago,150000.0,1,0,350000.0,8
Tata,altroz,46240.0,0,0,523000.00000000006,4
Tata,tiago,22070.0,0,1,375000.0,8
Tata,tiago,82950.0,0,0,290000.0,10
Tata,punch,44540.0,0,0,515000.00000000006,3
Tata,altroz,33190.0,0,0,448000.00000000006,6
Tata,altroz,98460.0,1,0,583000.0,5
Tata,harrier,96140.0,1,1,1256000.0,6
Tata,tiago,68190.0,0,1,288000.0,9
Tata,tiago,41940.0,0,1,309000.0,8
Tata,nexon,77270.0,0,1,567000.0,6
Tata,tiago,71600.0,0,0,390000.0,7
Tata,altroz,58690.0,0,0,440000.00000000006,6
Tata,altroz,20240.0,0,1,705000.0,3
Tata,nexon,98780.0,1,1,697000.0,7
Tata,altroz,110000.00000000001,1,0,451999.99999999994,5
Tata,tiago,110000.00000000001,0,0,211000.0,10
Tata,nexon,79820.0,1,0,695000.0,5
Tata,altroz,30530.0,0,0,490000.00000000006,5
Tata,zest,38220.0,0,0,305000.0,11
Tata,nexon,130000.0,1,0,528000.0,7
Tata,tiago,62590.0,0,0,415000.00000000006,7
Tata,tiago,81750.0,0,0,284000.0,10
Tata,nexon,37340.0,0,1,669000.0,5
Tata,tiago,87920.0,0,1,355000.0,9
Tata,tiago,77330.0,0,0,386000.0,6
Tata,nano,17040.0,0,1,208000.0,10
Tata,punch,26200.0,0,0,583000.0,3
Tata,nexon,24860.0,0,0,878999.9999999999,3
Tata,nexon,62260.0,0,0,652000.0,5
Tata,tiago nrg,24350.0,0,1,605000.0,3
Tata,nexon,84060.0,1,0,615000.0,8
Tata,tiago,93790.0,0,0,329000.0,9
Tata,altroz,20330.0,0,0,660000.0,3
Tata,nexon,22290.0,1,0,930000.0000000001,2
Tata,tiago,23140.0,0,1,569000.0,3
Tata,altroz,30750.0,0,1,730000.0,3
Tata,zest,61920.0,0,0,235000.0,12
Tata,altroz,48310.0,0,0,503000.0,5
Tata,tigor,50280.0,0,0,405999.99999999994,9
Tata,tigor,53990.0,0,0,419000.00000000006,7
Tata,nexon,40550.0,0,0,497000.0,7
Tata,tiago,57410.0,0,0,390000.0,8
Tata,tigor,72770.0,0,0,415000.00000000006,7
Tata,nexon,32790.0,0,0,741000.0,4
Tata,tiago,98480.0,1,0,271000.0,10
Tata,altroz,74080.0,0,0,484999.99999999994,5
Tata,altroz,41760.0,0,0,453000.0,5
Tata,indica v2,100000.0,1,0,47000.0,15
Tata,indica vista,229999.99999999997,1,0,150000.0,13
Tata,tiago nrg,31830.0,0,0,346000.0,8
Tata,indica v2,120000.0,1,0,119000.0,11
Tata,tiago,100000.0,0,1,400000.0,8
Tata,tiago,19040.0,0,1,576000.0,3
Tata,tiago,48500.0,0,0,438000.0,6
Tata,indica v2,160000.0,1,0,39000.0,14
Tata,indica vista,110000.00000000001,1,0,124000.0,14
Tata,nano,100000.0,0,0,46000.0,16
Tata,altroz,120000.0,0,0,378000.0,6
Tata,indica vista,140000.0,1,0,95000.0,15
Tata,tiago,58210.0,0,0,356000.0,9
Tata,tiago,110000.00000000001,0,0,364000.0,8
Tata,nano,31250.0,0,0,45000.0,16
Tata,altroz,40430.0,0,1,720000.0,4
Tata,altroz,22350.0,0,1,694000.0,4
Tata,altroz,51970.0,0,0,444000.00000000006,6
Tata,tiago nrg,42260.0,0,0,420000.0,7
Tata,tiago,100000.0,0,1,325000.0,9
Tata,tiago,94510.0,0,0,270000.0,9
Tata,altroz,41560.0,0,1,638000.0,4
Tata,tiago,140000.0,0,0,317000.0,6
Tata,tigor,69810.0,0,0,630000.0,3
Tata,tiago,59410.0,0,1,409999.99999999994,8
Tata,tiago,18720.0,0,0,550000.0,4
Tata,altroz,55660.0,0,0,463000.0,5
Tata,altroz,42680.0,0,0,748000.0,3
Tata,altroz,68010.0,0,0,558000.0,5
Tata,tiago,24230.0,0,0,453000.0,7
Tata,tiago,36280.0,0,0,526000.0,4
Tata,tiago,66610.0,0,0,415000.00000000006,7
Tata,altroz,68720.0,0,0,475000.0,6
Tata,altroz,35470.0,0,0,694000.0,5
Tata,tiago,39340.0,0,0,450000.0,5
Tata,tiago,75950.0,0,0,350000.0,9
Tata,altroz,59870.0,0,0,612000.0,4
Tata,tiago,93180.0,0,1,409999.99999999994,8
Tata,tiago,56890.0,0,0,310000.0,10
Tata,altroz,16379.999999999998,0,0,764000.0,4
Tata,punch,69000.0,0,1,646000.0,5
Tata,punch,30130.0,0,1,615000.0,4
Tata,altroz,51810.0,1,0,774000.0,5
Tata,tiago,150000.0,1,0,380000.0,8
Tata,indica vista,140000.0,1,0,183000.0,12
Tata,nano,21970.0,0,0,39000.0,16
Tata,nexon,47670.0,1,0,750000.0,6
Tata,altroz,16010.000000000002,0,0,555000.0,4
Tata,altroz,27220.0,0,0,570000.0,4
Tata,tiago,110000.00000000001,0,0,339000.0,9
Tata,altroz,52730.0,0,0,433000.0,5
Tata,tiago,50840.0,0,0,434000.0,6
Tata,altroz,66650.0,0,0,494000.00000000006,6
Tata,altroz,25170.0,0,0,947000.0000000001,2
Tata,altroz,41060.0,0,0,724000.0,4
Tata,tiago,62160.0,0,0,382000.0,6
Tata,nexon,31400.0,0,0,650000.0,5
Tata,tiago,75270.0,0,0,348000.0,9
Tata,nano,86430.0,0,0,45000.0,16
Tata,nexon,58990.0,1,1,857000.0,4
Tata,tigor,110000.00000000001,0,0,338000.0,8
Tata,altroz,23680.0,0,0,519000.00000000006,4
Tata,nexon,67110.0,0,0,833000.0,5
Tata,safari,350000.0,1,0,184000.0,15
Tata,tiago,100000.0,0,1,326000.0,8
Tata,nexon,18280.0,0,0,747000.0,3
Tata,tiago,140000.0,0,0,329000.0,5
Tata,altroz,93150.0,1,0,585000.0,5
Tata,harrier,96120.0,1,1,1627000.0,4
Tata,tiago,56000.0,0,0,450000.0,4
Tata,tiago,44980.0,0,0,345000.0,7
Tata,nexon,11590.0,0,0,550000.0,8
Tata,indica vista,120000.0,1,0,110000.00000000001,13
Tata,nexon,110000.00000000001,1,1,588000.0,8
Tata,altroz,42450.0,0,0,501000.0,5
Tata,tiago,60480.0,0,0,330000.0,8
Tata,nexon,23000.0,0,0,730000.0,5
Tata,nexon,85190.0,1,0,601000.0,8
Tata,nexon,79530.0,0,0,742000.0,4
Tata,altroz,25480.0,0,0,554000.0,5
Tata,tiago,38820.0,0,0,552000.0,3
Tata,safari,110000.00000000001,1,0,220000.00000000003,15
Tata,tiago,100000.0,0,1,279000.0,9
Tata,nexon,90200.0,1,0,672000.0,8
Tata,zest,72070.0,0,0,271000.0,11
Tata,nexon,24880.0,0,0,769000.0,5
Tata,tiago,84760.0,0,0,419000.00000000006,6
Tata,tiago,28690.0,0,0,386000.0,5
Tata,tiago,120000.0,0,0,221000.0,9
Tata,tiago,52260.0,0,0,344000.0,10
Tata,nano,45510.0,0,1,179000.0,10
Tata,safari,44940.0,1,1,1644000.0000000002,4
Tata,safari,48830.0,1,1,1747000.0,4
Tata,nano,21170.0,0,1,150000.0,9
Tata,altroz,99720.0,0,0,537000.0,6
Tata,tiago,64450.0,0,1,490000.00000000006,4
Tata,nexon,4570.0,0,1,1225000.0,2
Tata,nexon,5430.0,0,0,1471000.0,2
Tata,altroz,17990.0,0,0,667000.0,5
Tata,indica vista,86310.0,1,0,150000.0,15
Tata,indica vista,77810.0,1,0,157000.0,15
Tata,tiago nrg,14420.0,0,1,580000.0,4
Tata,altroz,80230.0,0,0,623000.0,4
Tata,nexon,12580.0,0,0,690000.0,2
Tata,tiago,70190.0,0,1,400000.0,9
Tata,nexon,68840.0,1,0,620000.0,8
Tata,tiago,37450.0,0,0,409999.99999999994,7
Tata,tigor,33160.0,0,0,472000.0,5
Tata,tiago,130000.0,1,0,356000.0,8
Tata,tiago,45160.0,0,1,413000.0,8
Tata,altroz,49000.0,0,0,874000.0,3
Tata,tiago,69990.0,0,1,390000.0,9
Tata,tiago,97080.0,0,0,334000.0,10
Tata,nano,64769.99999999999,0,0,67000.0,14
Tata,tiago,140000.0,0,1,304000.0,8
Tata,altroz,120000.0,0,0,492000.0,5
Tata,indica v2,160000.0,1,0,113999.99999999999,13
Tata,tiago,150000.0,0,0,289000.0,9
Tata,zest,110000.00000000001,0,0,215000.0,11
Tata,tiago,78960.0,0,0,375000.0,7
Tata,tiago,42180.0,0,0,401999.99999999994,5
Toyota,glanza,9250.0,0,0,599000.0,6
Toyota,glanza,11370.0,0,0,724000.0,3
Toyota,glanza,24170.0,0,0,800000.0,3
Toyota,glanza,44840.0,0,0,610000.0,4
Toyota,innova crysta,58430.0,1,0,1830000.0,8
Toyota,etios liva,17280.0,0,0,335000.0,13
Toyota,glanza,42690.0,0,1,550000.0,7
Toyota,etios liva,190000.0,1,0,280000.0,11
Toyota,etios liva,99730.0,0,0,237000.0,15
Toyota,etios liva,62440.0,0,0,289000.0,13
Toyota,etios liva,130000.0,0,0,210000.0,12
Toyota,innova crysta,28780.0,1,0,2700000.0,2
Toyota,glanza,88070.0,0,0,575000.0,4
Toyota,glanza,62830.0,0,0,530000.0,4
Toyota,glanza,36140.0,0,1,700000.0,4
Toyota,glanza,40950.0,0,0,567000.0,2
Toyota,yaris,55030.0,0,1,601000.0,8
Toyota,glanza,40710.0,0,0,639000.0,7
Toyota,yaris,39160.0,0,0,646000.0,5
Toyota,glanza,81320.0,0,0,503000.0,7
Toyota,etios,94580.0,0,0,250999.99999999997,13
Toyota,glanza,21620.0,0,0,678000.0,2
Toyota,glanza,51250.0,0,0,562000.0,5
Toyota,innova crysta,140000.0,1,1,1725000.0,9
Toyota,innova crysta,95790.0,1,1,2275000.0,6
Toyota,innova crysta,110000.00000000001,1,1,2375000.0,4
Toyota,glanza,120000.0,0,1,565000.0,7
Toyota,yaris,25430.0,0,1,700000.0,5
Toyota,yaris,73910.0,0,1,529000.0,8
Toyota,etios,82970.0,0,0,202999.99999999997,13
Toyota,yaris,16580.0,0,1,640000.0,8
Toyota,etios,81690.0,0,0,266000.0,12
Toyota,etios liva,110000.00000000001,0,0,161000.0,15
Toyota,innova crysta,79770.0,1,0,1525000.0,10
Toyota,etios,170000.0,1,0,231999.99999999997,15
Toyota,glanza,24530.0,0,0,650000.0,4
Toyota,etios liva,140000.0,0,0,199000.0,15
Toyota,etios,65220.0,0,0,237000.0,15
Toyota,etios liva,140000.0,0,0,193000.0,15
Toyota,etios liva,31910.0,0,0,327000.0,12
Toyota,etios,260000.0,1,0,266000.0,13
Toyota,etios liva,60780.0,0,0,260000.0,12
Toyota,glanza,35100.0,0,1,826000.0,4
Toyota,etios,24370.0,0,0,300000.0,13
Volkswagen,polo,94560.0,0,0,190000.0,14
Volkswagen,polo,67700.0,1,0,300000.0,14
Volkswagen,polo,86990.0,1,0,442000.0,12
Volkswagen,taigun,40560.0,0,1,1016000.0,4
Volkswagen,polo,110000.00000000001,0,0,285000.0,13
Volkswagen,polo,72910.0,1,0,323000.0,13
Volkswagen,polo,130000.0,1,0,265000.0,12
Volkswagen,vento,74610.0,0,0,169000.0,15
Volkswagen,polo,100000.0,0,0,194000.0,15
Volkswagen,vento,210000.0,1,0,317000.0,13
Volkswagen,polo,78990.0,0,1,450000.0,12
